cod_cliente,cod_tipo_cliente,cod_estado_cliente,nombre,ruc,razon_social,fecha_registro
63,E,A,Pastelería San Antonio,20479815620,El Verídico de Fidel S.A.C.,2023-11-28
64,E,A,El Pan de la Chola,20459876024,El Kapallaq S.A.C.,2024-05-20
65,E,A,Panadería Carmelitas,20529007160,Corporación Primax S.A.,2024-03-04
66,E,A,Manolo,20100146318,Repsol Comercial S.A.C.,2024-05-19
67,E,A,Rústica,20461890524,Lindcorp S.A.C.,2024-01-06
68,E,A,La Caravana,20439710543,Pecsa Retail S.A.C.,2024-02-10
69,E,A,El Piloto,20433713322,Minimarket Zeus S.A.C.,2024-01-13
70,E,A,El Verídico de Fidel,20519368754,Maxiconsumo S.A.C.,2023-08-12
71,E,A,El Kapallaq,20508530931,Orión Supermercados S.A.C.,2023-12-27
72,E,A,El Grifo,20518709532,Supermercados Peruanitos S.A.C.,2023-10-30
73,E,A,Repshop,20479815620,Supermercados Candy S.A.C.,2024-03-18
74,E,A,Tambo+,20508530931,Tiendas Mass S.A.C.,2024-01-03
75,E,A,Listo,20508530931,Agroindustrial Paramonga S.A.,2023-09-27
76,E,A,Minimarket Zeus,20100070970,Complejo Agroindustrial Beta S.A.,2023-09-02
77,E,A,Maxiconsumo,20530154627,Supermercados El Jardín S.A.C.,2024-02-13
78,E,A,Vivanda Express,20519308412,Supermercados El Parque S.A.C.,2023-07-15
79,E,A,Orión Supermercados,20525709616,Supermercados El Buen Vecino S.A.C.,2024-01-26
80,E,A,Supermercados Peruanitos,20471039532,Supermercados El Ahorro S.A.C.,2024-01-11
81,E,A,Supermercados Candy,20492853719,Supermercados Marzam S.A.C.,2023-11-25
82,E,A,Mass,20529007160,Supermercados Mega S.A.C.,2023-06-18
83,E,A,Agroindustrial Paramonga,20529007160,Supermercados La Colonial S.A.C.,2024-04-05
84,E,A,Complejo Agroindustrial Beta,20493615447,Supermercados La Casa S.A.C.,2024-01-06
85,E,A,Supermercados El Jardín,20501743958,Supermercados Don Pepe S.A.C.,2023-11-15
86,E,A,Supermercados El Parque,20100016034,Supermercados Eco S.A.C.,2023-11-18
87,E,A,Supermercados El Buen Vecino,20100016034,Supermercados Unicachi S.A.C.,2024-03-18
88,E,A,Supermercados El Ahorro,20600346654,Supermercados Economax S.A.C.,2024-01-10
89,E,A,Supermercados Marzam,20437819426,Supermercados Peruanos S.A.,2024-03-20
90,E,A,Supermercados Mega,20518709532,Cencosud Retail Perú S.A.,2023-10-12
91,E,A,Supermercados La Colonial,20507168902,Hipermercados Tottus S.A.,2023-06-19
92,E,A,Supermercados La Casa,20451269308,Empresa Distribuidora de Drogas S.A.,2024-01-24
93,E,A,Supermercados Don Pepe,20519368754,Química Suiza S.A.,2024-05-08
94,E,A,Supermercados Eco,20509638412,La Leña S.A.C.,2024-05-22
95,E,A,Supermercados Unicachi,20495628474,Corporación Peruana de Restaurantes S.A.C.,2024-03-01
96,E,A,Supermercados Economax,20170979728,Norky's S.A.,2023-11-29
97,E,A,Wong,20518709532,Roky's S.A.C.,2023-10-11
98,E,A,Plaza Vea,20492853719,Granja Azul S.A.C.,2023-10-18
99,E,A,Metro,20515239065,El Chinito S.A.C.,2023-09-06
100,E,A,Tottus,20501384075,NG Restaurants S.A.,2023-06-24
101,E,A,Wong,20438576105,Supermercados Peruanos S.A.,2023-09-01
102,E,A,Plaza Vea,20415638082,Cencosud Retail Perú S.A.,2024-01-05
103,E,A,Metro,20433713322,Hipermercados Tottus S.A.,2023-06-17
104,E,A,Tottus,20170979728,Empresa Distribuidora de Drogas S.A.,2023-08-13
105,E,A,Vivanda,20526869328,Química Suiza S.A.,2024-01-14
106,E,A,Leña y Palo,20439710543,La Leña S.A.C.,2024-01-15
107,E,A,AcoPollo,20393899880,Corporación Peruana de Restaurantes S.A.C.,2023-09-05
108,E,A,La Leña,20433713322,Norky's S.A.,2023-10-14
109,E,A,Pardos Chicken,20459876024,Roky's S.A.C.,2023-12-25
110,E,A,Norky's,20451803968,Granja Azul S.A.C.,2023-09-01
111,E,A,Roky's,20482791024,El Chinito S.A.C.,2023-09-23
