cod_empleado,cod_cliente,cod_persona,cod_empleado_cargo,fecha_contrato
241,1,371,3,2023-01-26
242,5,588,3,2023-05-18
243,5,882,3,2023-09-05
244,1,131,3,2023-11-05
245,6,805,4,2023-03-01
246,3,179,3,2022-12-16
247,4,852,3,2023-09-21
248,5,858,3,2023-01-01
249,5,949,3,2022-11-17
250,3,706,8,2022-12-01
251,1,563,8,2023-09-18
252,1,762,8,2023-11-25
253,5,826,3,2023-01-10
254,3,459,8,2023-07-16
255,5,651,3,2023-02-25
256,3,497,3,2022-10-17
257,2,445,7,2022-09-11
258,5,929,3,2023-06-05
259,6,724,2,2023-05-14
260,5,297,3,2023-11-14
261,4,66,3,2023-10-18
262,5,745,3,2023-10-03
263,4,723,8,2022-11-02
264,5,189,3,2023-02-02
265,1,103,8,2022-11-11
266,6,838,1,2023-08-04
267,6,874,6,2023-06-08
268,4,922,3,2023-06-05
269,3,975,8,2023-08-29
270,6,482,8,2023-11-13
271,6,712,6,2022-11-20
272,5,508,3,2023-11-29
273,5,696,3,2023-02-23
274,5,539,3,2023-10-01
275,4,545,8,2023-08-28
276,1,429,8,2022-09-27
277,4,464,8,2023-07-19
278,1,453,3,2022-11-09
279,6,231,8,2022-09-05
280,4,89,3,2022-12-14
281,5,233,3,2022-10-05
282,4,36,3,2023-09-26
283,3,113,3,2022-12-30
284,3,25,8,2022-12-11
285,1,409,8,2023-01-01
286,1,271,3,2022-11-17
287,4,299,3,2023-03-06
288,5,491,3,2022-11-15
289,4,899,3,2022-12-06
290,5,682,3,2023-10-15
291,5,57,3,2023-05-17
292,4,12,8,2023-06-27
293,1,601,8,2022-11-03
294,6,605,2,2023-08-11
295,1,219,3,2023-10-29
296,6,968,5,2023-05-20
297,1,485,3,2023-02-02
298,1,79,8,2022-10-22
299,2,404,3,2022-11-24
300,2,728,7,2023-03-03
301,3,129,3,2022-12-17
302,1,900,8,2022-11-25
303,6,120,1,2023-06-23
304,4,669,8,2023-03-18
305,6,361,5,2022-10-02
306,6,96,5,2023-02-05
307,6,138,2,2023-06-06
308,6,5,8,2023-08-06
309,3,934,8,2023-02-17
310,6,750,6,2022-09-19
311,6,865,4,2022-12-03
312,3,977,3,2022-10-01
313,3,304,3,2023-09-07
314,4,527,8,2023-06-14
315,4,333,8,2023-02-26
316,2,45,3,2023-08-01
317,2,534,3,2023-10-22
318,3,516,8,2022-11-24
319,1,160,8,2023-10-26
320,5,806,3,2023-02-24
321,2,347,3,2023-10-08
322,6,350,8,2022-09-06
323,6,787,1,2022-11-26
324,2,807,3,2022-09-07
325,6,148,3,2023-09-05
326,5,332,3,2023-11-03
327,2,971,7,2022-11-23
328,5,82,3,2023-03-16
329,6,296,1,2023-05-02
330,1,264,8,2022-09-27
331,2,647,3,2023-09-11
332,2,455,7,2023-01-05
333,1,665,8,2022-11-21
334,4,276,3,2023-08-25
335,2,577,3,2023-10-29
336,2,872,7,2023-02-08
337,3,384,8,2023-03-22
338,2,700,7,2023-05-23
339,1,399,3,2023-06-22
340,3,518,8,2023-02-22
341,3,310,3,2023-04-08
342,3,339,3,2023-11-14
343,2,20,3,2023-07-08
344,5,847,3,2023-04-21
345,2,213,3,2022-10-17
346,6,26,3,2022-12-21
347,4,137,3,2023-11-26
348,2,996,3,2023-09-07
349,1,136,3,2022-11-05
350,6,910,2,2023-04-23
351,5,218,3,2022-09-04
352,3,238,3,2023-08-18
353,4,27,8,2023-09-27
354,5,969,3,2023-11-24
355,5,765,3,2022-11-29
356,5,942,3,2022-09-02
357,5,307,3,2023-10-31
358,2,554,3,2023-11-06
359,4,815,3,2023-06-12
360,3,774,3,2023-06-30
361,5,295,3,2022-10-12
362,5,11,3,2023-10-20
363,3,228,3,2022-11-03
364,6,252,8,2023-06-23
365,2,526,3,2023-01-09
366,4,489,8,2022-09-13
367,6,559,2,2023-08-08
368,1,974,3,2023-03-09
369,6,471,5,2023-11-25
370,4,255,3,2023-11-15
371,1,812,8,2022-12-10
372,2,465,7,2023-01-05
373,6,827,8,2023-02-22
374,4,479,8,2023-05-27
375,6,504,1,2023-07-27
376,1,512,8,2022-11-10
377,5,779,3,2023-01-31
378,2,442,7,2022-11-16
379,6,109,8,2023-10-12
380,3,239,8,2022-11-28
381,1,288,8,2022-12-11
382,6,31,3,2023-02-19
383,6,738,2,2022-10-24
384,6,817,8,2023-02-26
385,1,282,3,2023-04-11
386,3,321,8,2023-09-07
387,6,324,6,2022-10-21
388,5,684,3,2022-12-02
389,4,18,8,2023-01-12
390,4,614,3,2023-01-03
391,4,146,8,2023-03-30
392,1,139,8,2023-11-07
393,1,594,8,2022-10-03
394,2,424,3,2023-01-11
395,4,381,3,2022-10-29
396,2,193,7,2022-10-28
397,4,655,8,2022-11-01
398,1,408,8,2022-10-23
399,5,466,3,2023-08-31
400,3,243,8,2023-10-15
401,5,617,3,2023-04-05
402,3,167,8,2023-04-23
403,6,918,5,2023-07-12
404,1,478,3,2023-02-15
405,5,956,3,2023-08-27
406,1,777,8,2023-08-15
407,4,104,8,2023-04-22
408,1,163,3,2023-04-20
409,4,898,3,2023-08-15
410,4,533,8,2023-03-08
411,5,796,3,2023-09-12
412,5,2,3,2023-06-28
413,4,343,3,2023-01-31
414,2,177,7,2023-09-17
415,2,626,3,2022-10-26
416,1,705,8,2023-05-18
417,1,346,3,2023-11-17
418,6,337,8,2023-02-11
419,6,727,8,2022-10-19
420,1,886,3,2023-08-08
421,5,938,3,2023-01-01
422,5,314,3,2023-09-18
423,3,391,8,2023-05-10
424,5,893,3,2023-08-29
425,1,1000,3,2022-09-07
426,5,426,3,2023-11-21
427,2,47,7,2023-07-20
428,5,970,3,2022-10-21
429,2,83,3,2023-07-10
430,6,851,3,2023-07-30
431,3,153,3,2023-09-26
432,1,631,8,2022-09-21
433,4,40,3,2023-05-28
434,3,590,8,2023-05-01
435,6,946,6,2023-05-15
436,1,885,3,2023-05-16
437,6,348,8,2023-01-15
438,4,984,8,2023-02-11
439,4,868,8,2023-09-02
440,3,965,3,2023-05-07
441,3,891,3,2022-12-17
442,3,730,8,2023-07-04
443,1,575,8,2023-02-01
444,1,800,3,2022-11-13
445,6,915,6,2023-10-17
446,3,569,3,2022-09-01
447,3,596,8,2023-03-27
448,6,923,5,2023-05-09
449,2,547,7,2023-11-07
450,6,578,2,2022-11-17
451,5,226,3,2022-09-20
452,2,879,3,2023-01-13
453,6,566,8,2022-12-06
454,1,515,8,2022-10-19
455,4,695,3,2023-09-28
456,1,642,8,2022-10-10
457,4,770,3,2023-08-29
458,3,540,3,2022-11-25
459,6,303,1,2023-11-19
460,2,293,3,2023-08-26
461,5,782,3,2023-07-21
462,1,610,3,2022-09-10
463,5,869,3,2023-08-19
464,3,837,3,2022-09-29
465,5,897,3,2023-01-04
466,1,719,3,2023-04-11
467,4,462,8,2023-08-03
468,6,461,3,2023-03-06
469,6,340,3,2022-11-12
470,1,498,8,2023-09-04
471,6,367,4,2022-11-01
472,4,822,3,2023-10-15
473,5,298,3,2023-08-17
474,2,931,7,2023-04-30
475,1,254,8,2022-11-15
476,2,112,7,2023-10-26
477,6,694,6,2023-08-07
478,6,581,3,2023-01-03
479,2,954,7,2023-03-01
480,1,820,3,2023-04-06
481,1,107,3,2023-02-04
482,5,493,3,2023-07-28
483,5,221,3,2022-10-13
484,2,889,3,2023-01-07
485,3,435,8,2023-02-07
486,5,653,3,2022-10-29
487,6,576,6,2023-02-07
488,3,589,3,2023-08-09
489,4,108,3,2023-02-18
490,1,19,8,2022-12-24
491,4,65,3,2023-06-30
492,1,52,3,2023-09-04
493,6,366,2,2022-09-17
494,6,317,8,2023-07-27
495,5,421,3,2023-06-10
496,6,358,2,2023-09-26
497,1,701,8,2023-04-07
498,3,164,8,2023-03-26
499,4,326,8,2023-03-18
500,4,704,8,2022-09-17
