id_mercancia,id_stock,cantidad
469,47,30
469,96,65
469,25,17
470,48,13
470,109,23
470,9,94
470,23,47
471,76,61
471,23,88
471,7,84
471,77,70
471,31,65
472,49,58
472,24,68
472,66,17
472,74,21
473,99,71
473,65,43
473,10,10
473,98,31
474,51,83
474,106,12
474,32,91
474,75,61
475,24,61
475,75,10
475,95,32
475,68,82
476,112,18
476,85,81
476,83,51
476,91,41
477,99,96
477,98,10
477,40,54
477,59,80
477,36,77
477,108,29
478,80,44
478,7,61
478,22,17
478,52,85
479,87,59
479,49,49
479,81,64
479,48,29
479,21,36
479,24,38
480,19,17
480,15,48
480,49,80
480,18,33
480,74,95
480,41,11
481,59,100
481,87,52
481,54,53
481,103,46
481,18,37
481,84,58
482,15,28
482,21,71
482,61,92
482,63,58
482,116,48
483,30,34
483,77,51
483,11,78
483,80,25
483,100,83
484,115,68
484,3,79
484,89,69
484,28,75
485,58,60
485,50,74
485,117,81
485,24,75
486,102,41
486,77,70
486,50,25
486,113,69
486,69,58
487,78,95
487,58,47
487,83,77
487,5,25
487,91,67
488,119,42
488,17,75
488,75,44
488,101,52
488,52,39
489,26,38
489,75,85
489,50,39
489,10,99
489,107,83
490,81,21
490,55,85
490,105,68
490,50,18
490,77,79
491,120,84
491,9,39
491,70,40
491,66,10
491,25,88
491,71,97
492,114,77
492,106,48
492,99,100
492,17,87
493,97,31
493,111,23
493,25,93
493,67,46
494,90,34
494,2,91
494,68,71
494,41,47
495,84,27
495,70,51
495,97,29
495,56,61
495,42,83
495,58,46
496,5,73
496,68,98
496,7,30
496,42,32
496,115,62
497,6,13
497,58,85
497,24,100
497,113,66
497,68,85
498,26,74
498,28,53
498,87,84
498,3,65
498,94,54
498,62,14
499,69,34
499,41,95
499,27,73
499,58,51
499,57,33
500,34,19
500,23,46
500,46,78
500,86,26
500,84,28
500,19,90
501,87,45
501,26,73
501,21,60
501,105,61
502,13,61
502,72,74
502,116,86
502,18,66
503,76,11
503,118,54
503,45,40
503,92,90
504,74,51
504,58,35
504,108,85
504,40,92
504,94,40
504,19,66
505,90,90
505,48,22
505,96,39
505,54,40
505,58,37
506,107,38
506,96,81
506,62,60
506,60,87
506,33,62
507,61,19
507,76,50
507,71,44
507,64,63
507,111,24
508,99,28
508,64,64
508,10,59
508,39,10
508,75,89
508,74,77
509,89,38
509,23,59
509,66,60
509,57,62
509,109,26
510,96,21
510,75,30
510,115,30
510,71,40
510,31,69
510,81,19
511,69,21
511,48,31
511,100,28
511,92,32
511,81,72
512,72,96
512,52,16
512,23,12
512,44,73
512,20,75
513,21,36
513,101,31
513,95,38
513,32,25
514,101,78
514,63,41
514,39,79
514,72,54
514,4,22
515,40,90
515,117,48
515,112,22
515,13,40
516,105,12
516,1,34
516,96,58
516,43,35
516,10,75
517,96,90
517,95,50
517,58,58
517,93,55
517,35,71
518,115,12
518,53,89
518,66,54
518,17,17
519,48,64
519,94,95
519,5,42
519,78,25
519,31,72
520,20,52
520,51,51
520,54,67
520,39,57
521,22,88
521,47,81
521,86,88
521,73,70
522,53,85
522,38,34
522,104,95
522,119,51
523,74,16
523,105,24
523,19,57
523,46,48
523,30,44
524,60,79
524,56,10
524,82,98
524,39,49
524,6,88
524,35,13
525,67,54
525,87,44
525,17,13
525,33,56
525,86,11
526,4,51
526,21,31
526,40,47
526,18,83
526,19,95
527,115,53
527,83,41
527,100,27
527,5,68
527,65,54
527,47,23
528,109,21
528,96,44
528,104,66
528,2,82
528,70,59
528,82,88
529,92,52
529,83,53
529,108,96
529,28,48
529,23,73
530,6,65
530,106,57
530,57,36
530,1,93
530,38,27
530,36,66
531,119,40
531,22,57
531,69,16
531,14,21
532,47,15
532,60,83
532,54,67
532,88,94
533,117,74
533,29,17
533,13,56
533,110,75
533,49,58
534,61,99
534,42,76
534,46,99
534,20,31
534,109,40
535,53,23
535,26,42
535,99,46
535,16,57
535,88,60
536,120,15
536,38,33
536,89,31
536,96,58
536,59,40
536,75,24
537,80,11
537,91,14
537,67,16
537,12,49
537,63,68
538,55,76
538,78,73
538,9,41
538,47,65
538,17,50
538,61,100
539,75,14
539,71,97
539,30,39
539,97,27
540,95,100
540,96,25
540,49,74
540,81,26
540,62,54
541,87,77
541,66,23
541,96,30
541,36,57
541,16,76
542,75,30
542,32,59
542,27,83
542,17,49
542,117,97
543,99,75
543,95,15
543,114,95
543,62,72
543,35,53
544,3,91
544,106,40
544,48,60
544,98,29
544,65,84
544,46,77
545,37,41
545,116,82
545,58,28
545,92,59
546,27,91
546,76,10
546,51,76
546,107,28
546,38,94
546,113,36
547,85,92
547,1,92
547,89,67
547,99,22
548,24,69
548,80,29
548,109,76
548,10,90
548,3,72
549,103,84
549,119,19
549,88,62
549,3,39
549,54,50
549,97,42
550,88,94
550,71,30
550,69,78
550,98,52
550,80,17
551,52,16
551,6,50
551,105,23
551,99,68
551,81,71
552,113,83
552,68,64
552,12,64
552,108,91
553,36,14
553,49,96
553,69,27
553,23,53
553,30,41
553,113,20
554,106,10
554,72,35
554,114,93
554,95,52
555,77,37
555,55,16
555,42,51
555,118,42
556,102,39
556,29,86
556,40,54
556,50,50
556,117,68
557,103,29
557,93,68
557,4,62
557,79,27
558,41,98
558,88,23
558,69,90
558,74,19
558,119,33
559,72,49
559,38,16
559,102,42
560,70,50
560,48,84
560,50,92
560,73,50
561,114,27
561,66,87
561,24,95
561,85,53
561,57,66
562,82,48
562,89,15
562,21,87
562,59,16
563,102,54
563,3,98
563,115,68
563,52,78
563,31,19
564,15,47
564,95,21
564,92,49
564,35,46
564,27,64
564,52,10
565,79,67
565,87,50
565,112,13
565,22,58
565,114,84
565,26,63
566,58,42
566,30,81
566,43,17
566,2,35
567,76,35
567,57,82
567,48,47
567,18,60
567,6,48
568,6,66
568,53,81
568,114,85
568,13,25
568,104,37
569,12,63
569,6,52
569,57,62
569,82,81
570,106,95
570,10,91
570,14,88
570,72,95
570,34,12
571,62,32
571,43,39
571,7,77
571,97,26
571,118,80
571,93,79
572,114,33
572,9,62
572,79,38
572,111,67
572,96,73
573,74,64
573,101,88
573,32,58
573,8,95
574,9,25
574,70,18
574,28,79
574,93,40
574,88,39
575,113,46
575,86,52
575,109,52
575,44,15
576,28,100
576,29,31
576,13,74
576,40,33
577,44,42
577,4,19
577,80,49
577,15,17
577,99,84
578,6,71
578,50,57
578,16,84
578,45,70
578,112,92
578,11,38
579,72,89
579,74,23
579,80,52
579,116,53
580,66,58
580,44,59
580,67,59
580,32,68
581,95,38
581,42,83
581,79,51
581,52,25
582,84,96
582,52,43
582,62,52
582,71,35
582,87,95
582,17,79
583,106,53
583,3,38
583,70,88
583,58,76
583,89,94
583,44,65
584,2,82
584,3,64
584,97,68
584,116,75
584,87,36
585,25,96
585,11,69
585,100,84
585,24,42
586,10,94
586,64,33
586,52,40
586,18,98
586,112,74
586,61,91
587,107,19
587,111,78
587,30,48
587,14,82
588,29,48
588,109,40
588,12,95
588,89,17
588,5,73
589,105,38
589,37,19
589,111,52
589,71,24
589,46,25
590,1,67
590,105,79
590,84,45
590,85,28
590,29,31
590,79,89
591,79,33
591,13,34
591,63,91
591,116,60
591,77,65
592,64,50
592,46,47
592,33,96
592,57,12
592,32,14
593,117,51
593,1,73
593,50,29
593,40,52
593,112,64
593,18,88
594,59,16
594,120,50
594,41,84
594,113,29
595,70,52
595,8,21
595,59,43
595,1,63
596,110,100
596,71,16
596,30,69
596,90,74
596,54,80
596,31,66
597,75,77
597,59,99
597,66,78
597,27,39
597,2,86
597,38,88
598,100,32
598,89,42
598,34,15
598,11,11
598,99,68
599,105,77
599,3,69
599,91,57
599,80,41
600,51,25
600,21,90
600,83,11
600,11,99
601,12,20
601,117,100
601,106,17
601,36,31
601,41,11
601,115,22
602,90,83
602,98,84
602,7,57
602,11,62
602,33,92
602,14,10
603,84,46
603,38,88
603,48,51
603,29,86
603,53,12
604,27,33
604,116,87
604,114,83
604,15,82
605,91,76
605,100,73
605,44,24
605,120,97
606,19,46
606,78,66
606,67,53
606,95,37
607,75,30
607,11,64
607,2,63
607,87,78
608,82,64
608,99,99
608,81,34
608,100,65
609,42,29
609,76,73
609,19,69
609,85,81
609,106,62
610,77,67
610,80,62
610,117,47
610,97,37
610,57,35
611,78,25
611,102,28
611,114,74
611,6,51
611,1,47
612,119,69
612,70,58
612,60,17
612,38,61
612,50,45
613,111,53
613,65,56
613,99,96
613,31,76
614,38,24
614,119,33
614,12,20
614,3,96
614,73,73
615,62,87
615,66,15
615,98,78
615,107,50
615,33,33
616,83,84
616,37,48
616,26,63
616,58,99
616,1,34
616,100,38
617,3,63
617,55,93
617,107,38
617,115,49
618,120,93
618,106,87
618,54,69
618,98,28
618,115,53
619,57,26
619,112,19
619,69,88
619,87,71
619,101,59
619,19,68
620,120,26
620,6,99
620,83,15
620,61,44
620,119,37
621,29,67
621,64,57
621,68,20
621,57,28
621,79,85
621,84,74
622,45,49
622,106,33
622,25,14
622,3,14
623,70,30
623,47,13
623,91,100
623,26,38
623,95,28
623,86,58
624,71,89
624,31,10
624,120,89
624,24,73
624,81,58
624,58,24
625,119,35
625,24,51
625,20,45
625,95,51
625,17,88
626,26,57
626,63,19
626,17,87
626,56,70
626,32,21
626,68,86
627,88,79
627,30,97
627,19,12
627,102,47
627,100,12
627,8,51
628,101,85
628,115,12
628,78,82
628,27,54
628,30,99
629,18,94
629,110,79
629,51,50
629,58,68
629,29,62
630,97,91
630,48,17
630,104,31
630,26,73
630,83,71
631,36,74
631,80,95
631,99,83
631,38,35
631,13,10
631,24,16
632,36,97
632,113,57
632,87,61
632,100,29
632,118,15
632,104,69
633,117,35
633,53,44
633,114,10
633,52,57
634,56,92
634,95,65
634,35,97
634,110,87
634,32,11
635,57,89
635,114,56
635,65,99
635,78,56
635,113,40
635,23,93
636,30,94
636,7,73
636,91,59
636,6,60
636,101,72
637,33,21
637,4,50
637,106,27
637,86,54
638,77,37
638,72,38
638,22,40
638,36,69
639,38,33
639,101,77
639,104,42
639,40,26
639,62,83
639,1,42
640,40,24
640,61,81
640,5,32
640,63,64
640,77,57
640,78,59
641,58,18
641,88,50
641,80,32
641,4,69
641,101,70
641,24,77
642,86,79
642,40,78
642,48,50
642,78,20
642,57,82
643,74,95
643,73,18
643,25,25
643,43,11
644,87,89
644,98,26
644,29,21
644,24,76
644,22,82
645,30,10
645,61,71
645,39,36
645,83,65
645,25,67
646,83,51
646,48,35
646,115,99
646,65,95
646,94,34
646,36,32
647,97,68
647,110,90
647,105,85
647,23,13
647,88,41
648,91,73
648,63,88
648,113,59
648,115,77
648,56,22
648,95,20
649,32,47
649,39,15
649,75,80
649,10,28
650,89,97
650,92,56
650,36,48
650,109,11
651,101,100
651,88,70
651,5,78
651,75,99
651,105,57
651,39,81
652,3,72
652,110,18
652,76,48
652,90,27
652,92,74
653,31,96
653,40,98
653,3,70
653,62,39
653,92,22
653,52,18
654,98,58
654,75,64
654,106,28
654,47,27
654,25,63
655,72,87
655,10,11
655,39,100
655,17,89
655,12,98
656,60,18
656,99,42
656,13,75
656,102,46
656,14,79
657,3,97
657,95,95
657,58,83
657,93,93
658,118,61
658,11,31
658,49,95
658,110,25
658,5,34
659,65,51
659,71,73
659,39,94
659,100,96
659,99,87
660,90,45
660,77,41
660,82,56
660,80,91
660,9,10
661,98,69
661,32,39
661,49,31
661,26,20
661,101,59
661,63,36
662,29,66
662,20,39
662,54,96
662,107,100
662,27,48
663,60,73
663,51,28
663,7,66
663,101,69
663,24,86
663,116,12
664,116,76
664,10,98
664,117,26
664,107,49
664,70,93
664,114,22
665,86,70
665,47,39
665,9,79
665,105,62
665,79,20
665,46,90
666,40,25
666,106,100
666,9,60
666,104,76
667,65,73
667,52,27
667,17,66
667,73,15
667,46,34
668,102,66
668,83,50
668,64,34
668,84,11
669,98,33
669,65,59
669,74,35
669,34,86
669,89,68
670,8,88
670,42,56
670,33,100
670,117,14
671,34,61
671,11,22
671,81,52
671,7,20
672,92,78
672,82,47
672,16,50
672,34,27
672,81,82
672,115,18
673,48,32
673,6,40
673,90,47
673,10,80
673,44,65
673,28,24
674,119,21
674,101,15
674,112,69
674,35,54
675,116,61
675,65,80
675,57,14
675,53,76
676,84,45
676,38,18
676,92,92
676,53,77
677,57,36
677,9,24
677,66,65
677,108,35
677,86,55
678,72,98
678,119,15
678,98,79
678,106,97
679,114,51
679,84,85
679,106,44
679,51,62
679,108,36
680,29,81
680,53,89
680,96,49
680,47,91
681,14,95
681,15,30
681,39,94
681,50,53
682,81,70
682,8,28
682,25,26
682,97,27
683,31,93
683,75,22
683,51,38
683,88,47
684,74,81
684,114,80
684,99,65
684,106,75
684,98,62
684,81,52
685,82,19
685,104,70
685,24,40
685,83,44
686,68,23
686,3,68
686,104,93
686,48,25
687,16,10
687,93,79
687,53,19
687,98,42
688,45,64
688,120,74
688,89,56
688,69,74
688,106,36
689,90,73
689,46,19
689,107,83
690,95,39
690,52,63
690,67,36
690,106,36
691,72,99
691,59,62
691,117,62
691,65,78
691,87,14
691,37,20
692,61,15
692,51,21
692,104,21
692,46,31
692,81,32
692,78,42
693,44,39
693,27,71
693,11,80
693,43,45
694,34,61
694,42,29
694,29,30
694,89,23
695,9,35
695,85,57
695,95,21
695,40,64
695,16,99
696,110,56
696,89,71
696,25,95
696,68,81
697,104,53
697,8,13
697,72,52
697,26,26
698,120,57
698,109,100
698,77,84
698,108,83
699,12,18
699,49,43
699,81,86
699,99,84
700,35,86
700,81,86
700,64,95
700,114,55
701,43,26
701,103,88
701,52,10
701,18,43
702,44,64
702,38,65
702,24,26
702,85,36
703,89,70
703,57,13
703,55,76
703,95,64
704,20,62
704,32,16
704,38,95
704,28,10
704,69,28
705,103,58
705,39,52
705,55,26
705,108,51
705,29,46
706,68,65
706,17,79
706,118,69
706,28,86
707,119,77
707,30,81
707,88,66
707,82,76
707,85,90
708,38,85
708,77,46
708,34,16
708,20,40
708,54,10
708,91,82
709,24,91
709,74,75
709,31,75
709,29,27
709,25,82
709,116,95
710,101,93
710,69,53
710,60,58
710,65,51
710,5,36
710,70,59
711,45,50
711,29,25
711,76,79
711,98,61
712,87,44
712,28,16
712,91,27
712,60,42
712,101,57
712,63,73
713,73,61
713,86,60
713,46,58
713,117,48
713,95,45
713,85,26
714,60,31
714,38,92
714,65,12
714,114,40
714,84,21
715,71,12
715,51,95
715,6,98
715,59,76
716,74,20
716,119,39
716,105,48
716,17,89
716,2,73
717,54,48
717,33,25
717,112,39
717,96,90
718,67,85
718,25,55
718,118,57
718,112,95
718,75,84
718,109,85
719,75,28
719,108,12
719,72,67
719,82,96
719,46,12
719,119,47
720,36,47
720,85,84
720,23,66
720,20,100
720,41,13
720,27,39
721,13,63
721,48,85
721,65,40
721,117,44
721,107,15
722,100,61
722,63,25
722,112,17
722,106,21
722,29,13
722,9,51
723,13,65
723,86,74
723,65,48
723,109,79
723,21,42
723,100,95
724,12,89
724,25,66
724,107,31
724,27,76
725,65,33
725,35,68
725,36,95
725,82,51
725,39,45
726,81,70
726,25,56
726,116,44
726,28,34
726,73,72
727,114,51
727,86,91
727,81,94
727,59,85
728,4,18
728,58,23
728,20,69
728,104,36
729,67,57
729,115,29
729,43,68
729,10,36
729,1,21
730,19,24
730,40,78
730,114,68
730,90,75
730,7,53
731,34,20
731,77,65
731,92,56
731,70,52
731,119,14
731,97,41
732,106,79
732,45,61
732,34,67
732,25,95
732,112,41
733,119,15
733,79,86
733,13,45
733,92,84
733,115,38
733,74,57
734,51,26
734,42,60
734,40,79
734,61,72
735,58,67
735,24,53
735,40,61
735,95,41
735,30,52
735,4,35
736,97,33
736,38,18
736,51,50
736,71,61
736,52,64
736,103,83
737,61,56
737,1,96
737,49,76
737,30,47
737,14,10
737,44,54
738,63,92
738,84,89
738,96,77
738,17,99
739,104,14
739,81,33
739,119,49
739,59,83
740,53,36
740,3,80
740,54,53
740,81,19
740,111,59
741,8,11
741,1,61
741,54,68
741,50,73
741,110,51
742,61,86
742,27,59
742,34,51
742,69,15
743,105,41
743,55,81
743,91,89
743,26,14
743,89,95
743,94,77
744,82,89
744,99,41
744,114,35
744,91,73
744,59,78
745,58,71
745,34,31
745,97,47
745,105,76
746,101,42
746,54,85
746,25,37
746,28,69
746,3,98
746,21,51
747,102,90
747,96,82
747,33,32
747,32,56
748,18,44
748,81,64
748,58,37
748,66,21
748,27,69
749,112,98
749,40,16
749,6,10
749,49,16
749,18,17
749,32,43
750,59,61
750,23,41
750,118,44
750,103,15
751,3,32
751,112,45
751,34,24
751,18,89
752,117,64
752,50,25
752,110,24
752,113,22
752,67,77
752,74,28
753,71,53
753,57,10
753,67,35
753,35,35
753,82,51
754,106,44
754,9,94
754,69,81
754,39,22
755,112,23
755,89,86
755,74,82
755,118,92
755,29,60
756,2,66
756,47,55
756,3,87
756,84,84
756,112,67
756,87,48
757,28,89
757,79,57
757,91,95
757,107,76
757,68,88
758,100,54
758,85,69
758,38,14
758,36,56
758,31,47
758,78,22
759,107,33
759,104,40
759,12,32
759,92,23
760,92,19
760,113,53
760,17,54
760,43,24
761,51,89
761,6,21
761,30,59
761,105,34
761,74,98
761,22,70
762,39,21
762,86,76
762,69,76
762,48,99
762,76,42
762,80,78
763,88,34
763,21,23
763,74,58
763,85,94
763,64,87
764,36,46
764,69,69
764,48,45
764,37,64
764,42,31
764,21,11
765,42,32
765,111,61
765,53,88
765,33,73
765,48,45
766,53,51
766,117,71
766,47,40
766,38,81
766,59,58
767,48,68
767,71,38
767,116,80
767,12,88
768,24,26
768,104,68
768,20,41
768,59,75
769,25,95
769,22,30
769,111,54
769,10,93
769,76,59
770,51,23
770,54,80
770,77,37
770,38,33
771,103,15
771,120,84
771,109,22
771,30,92
772,39,40
772,117,28
772,36,12
772,111,29
772,35,37
772,93,46
773,42,39
773,75,69
773,90,27
773,77,98
773,108,26
774,47,43
774,20,11
774,12,42
774,92,23
774,9,89
775,57,78
775,24,77
775,38,20
775,101,95
776,107,93
776,64,43
776,1,77
776,118,29
777,62,36
777,46,64
777,115,72
777,66,44
777,71,39
778,48,97
778,119,48
778,115,34
778,19,30
778,110,84
778,114,47
779,85,34
779,83,58
779,87,84
779,20,79
779,10,76
779,93,11
780,30,17
780,12,39
780,93,63
780,91,16
781,42,14
781,45,54
781,87,83
781,90,40
781,39,67
781,115,74
782,101,43
782,43,12
782,16,33
782,40,43
782,65,72
782,72,61
783,79,74
783,70,73
783,86,35
783,9,66
783,83,71
783,115,14
784,104,41
784,60,97
784,45,89
784,89,33
785,53,77
785,2,20
785,68,14
785,88,74
786,72,22
786,93,48
786,113,71
786,47,18
786,27,49
786,20,63
787,89,44
787,41,64
787,46,44
787,98,55
787,16,76
788,23,95
788,63,96
788,31,87
788,56,14
788,102,31
788,11,34
789,106,86
789,19,39
789,51,85
789,6,97
789,53,35
790,54,88
790,32,65
790,118,54
790,80,33
790,19,61
791,105,100
791,34,67
791,67,18
791,92,68
792,71,39
792,100,96
792,20,86
792,55,98
792,81,35
793,51,99
793,74,77
793,19,83
793,57,50
794,52,58
794,110,31
794,78,36
794,60,75
795,5,59
795,65,53
795,49,86
795,86,71
796,97,74
796,43,16
796,40,63
796,49,42
797,85,52
797,114,97
797,47,19
797,73,54
798,18,43
798,60,25
798,19,32
798,84,15
799,35,97
799,92,84
799,12,79
799,27,85
799,108,50
800,15,49
800,74,66
800,54,28
800,43,17
800,91,15
801,96,26
801,66,11
801,74,27
801,119,12
801,53,41
802,40,21
802,112,48
802,117,87
802,116,59
802,37,36
803,67,64
803,21,55
803,50,82
803,115,44
803,55,11
803,31,71
804,92,65
804,48,29
804,54,28
804,35,14
804,8,30
805,55,59
805,69,22
805,28,93
805,11,76
805,72,98
805,80,34
806,31,98
806,61,43
806,113,22
806,119,77
806,56,79
807,11,40
807,95,90
807,61,41
807,52,92
807,114,99
807,13,69
808,11,11
808,44,29
808,93,95
808,20,68
808,92,49
808,78,86
809,111,13
809,27,10
809,59,96
809,79,14
809,117,84
809,83,76
810,52,97
810,88,52
810,59,15
810,26,28
810,24,91
811,65,84
811,57,73
811,97,54
811,83,25
811,43,23
812,101,63
812,38,16
812,69,15
812,92,29
812,83,46
812,27,17
813,14,70
813,84,75
813,103,16
813,74,63
813,1,24
814,88,54
814,36,68
814,6,68
814,90,93
815,45,48
815,40,47
815,41,12
815,102,62
816,85,63
816,57,84
816,70,85
816,100,84
816,9,42
817,88,21
817,40,84
817,80,75
817,41,98
818,28,37
818,52,11
818,75,71
818,115,21
818,99,40
819,111,61
819,34,34
819,82,87
819,54,81
819,4,59
820,58,62
820,52,93
820,105,19
820,33,44
820,15,61
820,61,99
821,2,41
821,78,91
821,106,79
821,22,98
822,12,65
822,41,26
822,31,26
822,23,61
823,58,27
823,15,96
823,34,23
823,84,19
823,74,66
823,61,20
824,109,45
824,69,67
824,85,17
825,36,20
825,45,84
825,12,32
825,103,19
825,34,93
825,38,13
826,72,11
826,83,33
826,116,79
826,27,62
827,19,88
827,73,51
827,112,18
827,12,51
827,64,46
827,10,49
828,35,15
828,57,100
828,120,22
828,30,14
828,48,15
828,84,78
829,58,42
829,56,81
829,73,15
829,33,61
830,87,39
830,54,56
830,6,66
830,90,42
831,110,26
831,38,23
831,65,42
831,52,73
831,11,96
831,18,51
832,92,25
832,51,36
832,70,29
832,42,47
832,19,49
832,18,31
833,16,14
833,66,96
833,30,35
833,86,11
834,56,45
834,86,13
834,49,26
834,75,13
835,40,39
835,116,40
835,65,47
835,78,18
836,110,98
836,14,89
836,74,28
836,47,81
836,28,20
836,72,75
837,66,57
837,15,14
837,71,53
837,89,20
837,32,89
837,5,53
838,35,35
838,63,57
838,83,50
838,55,89
838,106,26
839,25,92
839,88,16
839,92,45
839,87,72
840,55,75
840,51,70
840,15,33
840,11,56
841,108,35
841,71,12
841,94,88
841,30,76
841,49,21
841,77,57
842,84,45
842,104,15
842,48,60
842,15,88
842,26,47
843,52,55
843,54,81
843,70,33
843,11,56
843,91,65
843,90,37
844,58,88
844,37,33
844,74,40
844,55,49
845,1,57
845,80,29
845,76,84
845,17,42
845,45,93
845,93,78
846,116,41
846,51,77
846,113,81
846,18,52
847,38,19
847,55,90
847,57,49
847,46,38
848,31,67
848,55,54
848,71,90
848,58,34
848,38,50
848,85,23
849,100,69
849,54,38
849,13,82
849,91,90
849,33,24
849,118,81
850,76,17
850,51,81
850,40,94
850,104,18
851,117,77
851,4,81
851,116,44
851,22,27
851,49,44
851,37,30
852,22,67
852,99,72
852,16,69
852,37,54
852,2,39
852,12,17
853,118,70
853,82,23
853,97,21
853,20,42
853,54,64
854,94,50
854,95,95
854,89,67
854,18,38
855,104,26
855,15,46
855,54,56
855,65,28
855,60,23
855,70,19
856,24,98
856,38,43
856,118,42
856,81,21
857,94,10
857,6,36
857,81,77
857,41,40
858,79,95
858,115,11
858,90,85
858,20,78
858,98,40
858,114,73
859,82,25
859,83,40
859,71,28
859,57,18
859,2,52
860,76,14
860,111,69
860,25,15
860,30,97
860,10,83
861,22,91
861,56,86
861,4,65
862,23,75
862,65,25
862,73,50
862,70,19
862,79,61
862,96,29
863,119,32
863,6,77
863,19,20
863,57,40
863,80,50
864,48,21
864,3,28
864,8,88
864,120,19
865,118,40
865,90,10
865,96,54
865,15,55
865,36,43
865,88,92
866,72,11
866,105,97
866,95,29
866,68,95
867,4,36
867,60,57
867,29,22
867,17,86
867,42,32
868,56,47
868,44,92
868,65,32
868,118,68
868,18,52
868,11,71
869,88,88
869,61,18
869,100,58
869,15,45
870,89,78
870,33,32
870,13,50
870,64,77
871,9,34
871,47,55
871,74,48
871,114,60
872,110,69
872,91,76
872,99,18
872,20,23
872,83,61
873,9,10
873,67,68
873,22,73
873,70,33
874,8,76
874,119,90
874,54,13
874,81,77
874,76,62
874,21,25
875,37,63
875,94,74
875,27,99
875,81,48
876,30,51
876,118,50
876,120,39
876,97,29
876,110,76
876,57,76
877,94,96
877,5,34
877,39,68
877,118,79
877,10,42
877,73,57
878,58,40
878,105,84
878,118,82
878,9,89
878,47,12
878,29,93
879,68,52
879,11,40
879,40,54
879,70,62
879,49,12
880,8,44
880,56,82
880,74,10
880,11,17
880,51,16
881,74,21
881,55,87
881,84,100
881,52,12
882,49,82
882,15,19
882,87,82
882,18,92
882,70,74
883,50,87
883,4,43
883,86,12
883,75,41
884,85,62
884,37,73
884,102,56
884,54,10
884,51,91
885,28,14
885,84,70
885,6,79
885,85,53
885,56,54
885,23,81
886,58,46
886,112,24
886,35,34
886,65,64
886,117,56
886,21,29
887,61,20
887,72,54
887,33,36
887,93,27
887,57,28
887,25,30
888,111,13
888,6,86
888,51,53
888,85,64
888,33,52
888,66,67
889,16,84
889,84,81
889,66,96
889,59,14
889,47,44
889,8,90
890,6,34
890,18,98
890,7,90
890,19,12
890,76,57
890,1,66
891,42,33
891,1,16
891,62,21
891,119,20
891,56,80
891,33,78
892,15,69
892,81,15
892,101,92
892,96,92
893,87,62
893,105,86
893,48,46
893,38,40
893,88,53
893,43,20
894,111,99
894,109,96
894,51,67
894,31,100
895,99,89
895,64,23
895,104,22
895,86,18
895,44,43
896,111,68
896,22,81
896,7,31
896,14,75
897,38,31
897,120,86
897,99,64
897,77,40
898,92,16
898,57,90
898,48,61
898,69,95
899,92,100
899,28,89
899,60,63
899,20,83
899,99,87
899,113,17
900,13,95
900,112,69
900,54,37
900,79,49
900,2,40
900,27,12
901,12,12
901,15,40
901,25,41
901,4,80
901,71,91
902,95,34
902,78,46
902,30,60
902,18,10
902,14,78
903,120,83
903,68,32
903,22,87
903,80,56
904,60,96
904,46,54
904,77,83
904,85,97
904,61,46
905,61,32
905,1,52
905,107,84
905,4,14
905,105,61
905,38,59
906,70,90
906,63,10
906,27,69
906,116,79
906,20,70
906,53,13
907,55,30
907,21,38
907,120,37
907,100,58
907,2,62
907,66,34
908,2,57
908,23,40
908,94,33
