cod_norma,cod_incidencia,cod_norma_tipo,fecha_emision,fecha_vigencia
186,186,X,2019-01-24,2025-01-24
187,187,Y,2021-02-21,2029-02-21
188,188,Z,2020-02-17,2026-02-17
189,189,W,2017-03-28,2027-03-28
190,190,X,2019-01-24,2025-01-24
191,191,Y,2021-02-21,2029-02-21
192,192,Z,2020-02-17,2026-02-17
193,193,W,2017-03-28,2027-03-28
194,194,X,2019-01-24,2025-01-24
195,195,Y,2021-02-21,2029-02-21
196,196,Z,2020-02-17,2026-02-17
197,197,W,2017-03-28,2027-03-28
198,198,X,2019-01-24,2025-01-24
199,199,Y,2021-02-21,2029-02-21
200,200,Z,2020-02-17,2026-02-17
201,201,X,2019-01-24,2025-01-24
202,202,Z,2020-02-17,2026-02-17
203,203,W,2017-03-28,2027-03-28
204,204,Y,2021-02-21,2029-02-21
205,205,X,2019-01-24,2025-01-24
206,206,Z,2020-02-17,2026-02-17
207,207,W,2017-03-28,2027-03-28
208,208,X,2019-01-24,2025-01-24
209,209,Y,2021-02-21,2029-02-21
210,210,Z,2020-02-17,2026-02-17
211,211,W,2017-03-28,2027-03-28
212,212,X,2019-01-24,2025-01-24
213,213,Y,2021-02-21,2029-02-21
214,214,Z,2020-02-17,2026-02-17
215,215,W,2017-03-28,2027-03-28
216,216,X,2019-01-24,2025-01-24
217,217,Y,2021-02-21,2029-02-21
218,218,Z,2020-02-17,2026-02-17
219,219,W,2017-03-28,2027-03-28
220,220,X,2019-01-24,2025-01-24
221,221,Y,2021-02-21,2029-02-21
222,222,Z,2020-02-17,2026-02-17
223,223,W,2017-03-28,2027-03-28
224,224,X,2019-01-24,2025-01-24
225,225,Y,2021-02-21,2029-02-21
226,226,Z,2020-02-17,2026-02-17
227,227,W,2017-03-28,2027-03-28
228,228,X,2019-01-24,2025-01-24
229,229,Y,2021-02-21,2029-02-21
230,230,Z,2020-02-17,2026-02-17
231,231,W,2017-03-28,2027-03-28
232,232,X,2019-01-24,2025-01-24
233,233,Y,2021-02-21,2029-02-21
234,234,Z,2020-02-17,2026-02-17
235,235,W,2017-03-28,2027-03-28
236,236,X,2019-01-24,2025-01-24
237,237,Y,2021-02-21,2029-02-21
238,238,Z,2020-02-17,2026-02-17
239,239,W,2017-03-28,2027-03-28
240,240,X,2019-01-24,2025-01-24
241,241,Y,2021-02-21,2029-02-21
242,242,Z,2020-02-17,2026-02-17
243,243,W,2017-03-28,2027-03-28
244,244,X,2019-01-24,2025-01-24
245,245,Y,2021-02-21,2029-02-21
246,246,Z,2020-02-17,2026-02-17
247,247,W,2017-03-28,2027-03-28
248,248,X,2019-01-24,2025-01-24
249,249,Y,2021-02-21,2029-02-21
250,250,Z,2020-02-17,2026-02-17
251,251,W,2017-03-28,2027-03-28
252,252,X,2019-01-24,2025-01-24
253,253,Y,2021-02-21,2029-02-21
254,254,Z,2020-02-17,2026-02-17
255,255,W,2017-03-28,2027-03-28
256,256,X,2019-01-24,2025-01-24
257,257,Y,2021-02-21,2029-02-21
258,258,Z,2020-02-17,2026-02-17
259,259,W,2017-03-28,2027-03-28
260,260,X,2019-01-24,2025-01-24
261,261,Y,2021-02-21,2029-02-21
262,262,Z,2020-02-17,2026-02-17
263,263,W,2017-03-28,2027-03-28
264,264,X,2019-01-24,2025-01-24
265,265,Z,2020-02-17,2026-02-17
266,266,W,2017-03-28,2027-03-28
267,267,X,2019-01-24,2025-01-24
268,268,Y,2021-02-21,2029-02-21
269,269,Z,2020-02-17,2026-02-17
270,270,W,2017-03-28,2027-03-28
271,271,X,2019-01-24,2025-01-24
272,272,Y,2021-02-21,2029-02-21
273,273,Z,2020-02-17,2026-02-17
274,274,W,2017-03-28,2027-03-28
275,275,X,2019-01-24,2025-01-24
276,276,Y,2021-02-21,2029-02-21
277,277,Z,2020-02-17,2026-02-17
278,278,W,2017-03-28,2027-03-28
279,279,X,2019-01-24,2025-01-24
280,280,Y,2021-02-21,2029-02-21
281,281,Z,2020-02-17,2026-02-17
282,282,W,2017-03-28,2027-03-28
283,283,X,2019-01-24,2025-01-24
284,284,Y,2021-02-21,2029-02-21
285,285,Z,2020-02-17,2026-02-17
286,286,W,2017-03-28,2027-03-28
287,287,X,2019-01-24,2025-01-24
288,288,Y,2021-02-21,2029-02-21
289,289,Z,2020-02-17,2026-02-17
290,290,W,2017-03-28,2027-03-28
291,291,X,2019-01-24,2025-01-24
292,292,Y,2021-02-21,2029-02-21
293,293,Z,2020-02-17,2026-02-17
294,294,W,2017-03-28,2027-03-28
295,295,X,2019-01-24,2025-01-24
296,296,Y,2021-02-21,2029-02-21
297,297,Z,2020-02-17,2026-02-17
298,298,W,2017-03-28,2027-03-28
299,299,X,2019-01-24,2025-01-24
300,300,Y,2021-02-21,2029-02-21
301,301,Z,2020-02-17,2026-02-17
302,302,W,2017-03-28,2027-03-28
303,303,X,2019-01-24,2025-01-24
304,304,Y,2021-02-21,2029-02-21
305,305,Z,2020-02-17,2026-02-17
306,306,W,2017-03-28,2027-03-28
307,307,X,2019-01-24,2025-01-24
308,308,Y,2021-02-21,2029-02-21
309,309,Z,2020-02-17,2026-02-17
310,310,W,2017-03-28,2027-03-28
311,311,X,2019-01-24,2025-01-24
312,312,Y,2021-02-21,2029-02-21
313,313,Z,2020-02-17,2026-02-17
314,314,W,2017-03-28,2027-03-28
315,315,X,2019-01-24,2025-01-24
316,316,Y,2021-02-21,2029-02-21
317,317,Z,2020-02-17,2026-02-17
318,318,W,2017-03-28,2027-03-28
319,319,X,2019-01-24,2025-01-24
320,320,Y,2021-02-21,2029-02-21
321,321,W,2017-03-28,2027-03-28
322,322,X,2019-01-24,2025-01-24
323,323,Y,2021-02-21,2029-02-21
324,324,Z,2020-02-17,2026-02-17
325,325,W,2017-03-28,2027-03-28
326,326,X,2019-01-24,2025-01-24
327,327,Y,2021-02-21,2029-02-21
328,328,Z,2020-02-17,2026-02-17
329,329,W,2017-03-28,2027-03-28
330,330,X,2019-01-24,2025-01-24
331,331,Y,2021-02-21,2029-02-21
332,332,Z,2020-02-17,2026-02-17
333,333,W,2017-03-28,2027-03-28
334,334,X,2019-01-24,2025-01-24
335,335,Y,2021-02-21,2029-02-21
336,336,Z,2020-02-17,2026-02-17
337,337,W,2017-03-28,2027-03-28
338,338,X,2019-01-24,2025-01-24
339,339,Y,2021-02-21,2029-02-21
340,340,Z,2020-02-17,2026-02-17
341,341,W,2017-03-28,2027-03-28
342,342,X,2019-01-24,2025-01-24
343,343,Y,2021-02-21,2029-02-21
344,344,Z,2020-02-17,2026-02-17
345,345,W,2017-03-28,2027-03-28
346,346,X,2019-01-24,2025-01-24
347,347,Y,2021-02-21,2029-02-21
348,348,Z,2020-02-17,2026-02-17
349,349,W,2017-03-28,2027-03-28
350,350,X,2019-01-24,2025-01-24
351,351,Y,2021-02-21,2029-02-21
352,352,Z,2020-02-17,2026-02-17
353,353,W,2017-03-28,2027-03-28
354,354,X,2019-01-24,2025-01-24
355,355,Y,2021-02-21,2029-02-21
356,356,Z,2020-02-17,2026-02-17
